Event	ID	Name			Wwise Object Path	Notes
	983609297	BuchMusic_Start			\Default Work Unit\Music\BuchMusic_Start	
	3494551877	DolchMusic_Start			\Default Work Unit\Music\DolchMusic_Start	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	664711242	OasisMusic-Final-DolchA-Viola	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer2-Viola_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Viola		229327
	674785257	OasisMusic-Final-DolchB-Picked_Alt2	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchB-Picked_Alt2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch B\OasisMusic-Final-DolchB-Picked_Alt2		780819
	676825665	OasisMusic-Final-BuchB-Picked_Main	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchB-Picked_Main_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Picked_Main		295255
	685537597	OasisMusic-Final-BuchA-Pad_Hoch	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA-Pad_Hoch_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A\OasisMusic-Final-BuchA-Pad_Hoch		1465570
	697781876	OasisMusic-Final-DolchC-Violin	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchC-Violin _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch C\OasisMusic-Final-DolchC-Violin		1086620
	713314386	OasisMusic-Final-BuchA'-Pad_Mitte2	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA'-Pad_Mitte2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A'\OasisMusic-Final-BuchA'-Pad_Mitte2		746319
	714285825	OasisMusic-Final-BuchB-Pad_Hoch	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchB-Pad_Hoch_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Pad_Hoch		410016
	715666146	OasisMusic-Final-DolchC-Pad_Mitte1	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchC-Pad_Mitte1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch C\OasisMusic-Final-DolchC-Pad_Mitte1		1266415
	727001454	OasisMusic-Final-BuchC-Pad_Mitte2	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchC-Pad_Mitte2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch C_calm\OasisMusic-Final-BuchC-Pad_Mitte2		631626
	727112052	OasisMusic-Final-BuchA'-Viola alt	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA'-Viola_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A'\OasisMusic-Final-BuchA'-Viola alt		766279
	728487269	OasisMusic-Final-DolchA'-Viola	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA'-Viola_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A'_pushing\OasisMusic-Final-DolchA'-Viola		1126971
	729072027	OasisMusic-Final-DolchC-Pad_Hoch	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchC-Pad_Hoch_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch C\OasisMusic-Final-DolchC-Pad_Hoch		961778
	729977827	OasisMusic-Final-DolchB-Pad_Mitte1	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchB-Pad_Mitte1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch B\OasisMusic-Final-DolchB-Pad_Mitte1		991447
	750276681	OasisMusic-Final-DolchA-Violin	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer2-Violin alt_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Violin		364189
	773251828	OasisMusic-Final-BuchA-Pad_Mitte1	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA-Pad_Mitte1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A_soft\OasisMusic-Final-BuchA-Pad_Mitte1		1745650
	781003016	OasisMusic-Final-DolchA-Pad_Hoch	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer2-Pad_Hoch_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Pad_Hoch		270801
	782643429	OasisMusic-Final-BuchA-Pad_Mitte2	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA-Pad_Mitte2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A_soft\OasisMusic-Final-BuchA-Pad_Mitte2		1294798
	794571387	OasisMusic-Final-BuchB-Contrabass	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer1-Contrabass _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Contrabass		420542
	824329814	OasisMusic-Final-BuchC-Violoncello	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchC-Violoncello_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch C_calm\OasisMusic-Final-BuchC-Violoncello		648404
	843073996	OasisMusic-Final-DolchA-Pad_Hoch	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA-Pad_Hoch_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Pad_Hoch		719650
	851784720	OasisMusic-Final-BuchA'-Pad_tief	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA'-Pad_tief_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A'\OasisMusic-Final-BuchA'-Pad_tief		828875
	855776859	OasisMusic-Final-DolchA-Violoncello	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer2-Violoncello_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Violoncello		243230
	856390236	OasisMusic-Final-BuchB-Pad_tief	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer2-Pad_tief_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Pad_tief		503368
	866219277	OasisMusic-Final-DolchC-Pad_tief	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchC-Pad_tief_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch C\OasisMusic-Final-DolchC-Pad_tief		1111614
	871852218	OasisMusic-Final-DolchA-Pad_tief	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer1-Pad_tief_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Pad_tief		315311
	905467979	OasisMusic-Final-BuchB-Viola	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer2-Viola_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Viola		418609
	920628343	OasisMusic-Final-BuchB-Pad_Mitte2	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchB-Pad_Mitte2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Pad_Mitte2		394891
	925873425	OasisMusic-Final-DolchA'-Pad_tief	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA'-Pad_tief_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A'_pushing\OasisMusic-Final-DolchA'-Pad_tief		1087388
	933163429	OasisMusic-Final-DolchA-Viola	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer1-Viola_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Viola		296438
	938908692	OasisMusic-Final-DolchB-Violoncello	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchB-Violoncello_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch B\OasisMusic-Final-DolchB-Violoncello		847547
	950004834	OasisMusic-Final-DolchA-Pad_Mitte1	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer1-Pad_Mitte1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Pad_Mitte1		400682
	952172170	OasisMusic-Final-DolchA-Picked_Main	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer1-Picked_Main_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Picked_Main		305275
	971211265	OasisMusic-Final-DolchA-Pad_tief	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA-Pad_tief_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Pad_tief		738780
	975995886	OasisMusic-Final-BuchB-Violoncello	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer1-Violoncello_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Violoncello		415565
	989778726	OasisMusic-Final-DolchA-Viola	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA-Viola_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Viola		737969
	1020790578	OasisMusic-Final-BuchA-Violin	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA-Violin _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A\OasisMusic-Final-BuchA-Violin		1278028
	1026978212	OasisMusic-Final-DolchA-Pad_Mitte2	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer1-Pad_Mitte2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Pad_Mitte2		270874
	1040736320	OasisMusic-Final-BuchB-Contrabass	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchB-Contrabass _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Contrabass		434391
	1052803428	OasisMusic-Final-DolchA-Picked_Main	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer2-Picked_Main_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Picked_Main		247913
	1059604149	OasisMusic-Final-BuchA-Viola alt	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA-Viola_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A\OasisMusic-Final-BuchA-Viola alt		1358087
	1067359486	OasisMusic-Final-BuchA'-Contrabass	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA'-Contrabass _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A'\OasisMusic-Final-BuchA'-Contrabass		677560
	1069890244	OasisMusic-Final-BuchA-Viola alt	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA-Viola alt_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A\OasisMusic-Final-BuchA-Viola alt		1334090

